FILE INVENTORY
Backup: pre-trigas-angebot-full-project-backup-2026-06-30-2047
Date: 2026-06-30 20:47
========================================================================

[FOLDER: app]  (4 files)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\app\globals.css  (9124 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\app\icon.png  (41735 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\app\layout.tsx  (1486 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\app\page.tsx  (173432 bytes)

[FOLDER: components]  (3 files)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\components\CookieBanner.tsx  (9745 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\components\PremiumChatbot.tsx  (113374 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\components\ui\button.tsx  (1845 bytes)

[FOLDER: email-templates]  (45 files)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\anfragebestaetigung.html  (15125 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\angebot_gesendet.html  (18934 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\angebot_physioline_preview.html  (50843 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\angebot_qualitylabs_preview.html  (56205 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\followup_keine_antwort.html  (11645 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\neuer_lead_intern.html  (16614 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\terminbestaetigung.html  (27598 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\terminbestaetigung_n8n_ready.html  (31876 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\termin_erinnerung_1h.html  (18607 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\termin_erinnerung_24h.html  (19511 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\termin_storniert.html  (15822 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\termin_verschoben.html  (17926 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\willkommen_kunde.html  (19244 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\components\button.html  (3610 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\components\footer.html  (2167 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\components\header.html  (945 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\preview.html  (11192 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\README.md  (7459 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\trigas_anfrage_bestaetigung_kunde.html  (9174 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\trigas_anfrage_intern.html  (21469 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\trigas_frage_intern.html  (17850 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\trigas_termin_bestaetigung_kunde.html  (11568 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\trigas_termin_erinnerung_1h_intern.html  (10161 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\trigas_termin_erinnerung_24h_intern.html  (15039 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\trigas_termin_erinnerung_24h_kunde.html  (9437 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\trigas_termin_storniert_kunde.html  (9112 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\trigas_termin_verschoben_kunde.html  (10801 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\assets\triga-s-full-logo.png  (385712 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\assets\trigas-full-logo-white.png  (45374 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\assets\trigas-lines.png  (981708 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\assets\trigas-logo-full.png  (385712 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\assets\trigas-logo-white.png  (410233 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\ALL_N8N_TEMPLATES.md  (41943 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\N8N_NODE_VALUES.md  (36470 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_anfrage_bestaetigung_kunde_n8n.html  (8123 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_anfrage_intern_n8n.html  (23163 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_frage_intern_n8n.html  (18193 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_termin_bestaetigung_intern_n8n.html  (13528 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_termin_bestaetigung_kunde_n8n.html  (9474 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_termin_erinnerung_1h_intern_n8n.html  (10840 bytes)
  C:\Users\ghost\OneDrive\Desktop\Claude Web Design\AFA Website\backups\pre-trigas-angebot-full-project-backup-2026-06-30-2047\email-templates\triga-s\n8n-ready\trigas_termin_erinnerung_24h_intern_n8n.html  (12873 bytes)
